ID,HOME_WINS,DRAW,AWAY_WINS
31551,0,0,1
31552,1,0,0
31553,1,0,0
31554,0,0,1
31555,0,0,1
31556,0,0,1
31557,1,0,0
31558,0,0,1
31559,0,0,1
31560,0,0,1
31561,0,0,1
31562,0,0,1
31563,0,0,1
31564,0,0,1
31565,0,0,1
31566,0,0,1
31567,1,0,0
31568,1,0,0
31569,0,0,1
31570,0,0,1
31571,0,0,1
31572,0,0,1
31573,0,0,1
31574,0,0,1
31575,0,0,1
31576,1,0,0
31577,0,0,1
31578,0,0,1
31579,0,0,1
31580,1,0,0
31581,0,0,1
31582,1,0,0
31583,0,0,1
31584,0,0,1
31585,0,0,1
31586,1,0,0
31587,1,0,0
31588,0,0,1
31589,1,0,0
31590,1,0,0
31591,0,0,1
31592,0,0,1
31593,1,0,0
31594,0,0,1
31595,0,0,1
31596,0,0,1
31597,0,0,1
31598,1,0,0
31599,1,0,0
31600,0,0,1
31601,0,0,1
31602,0,0,1
31603,0,0,1
31604,1,0,0
31605,0,0,1
31606,1,0,0
31607,0,0,1
31608,0,0,1
31609,0,0,1
31610,0,0,1
31611,0,0,1
31612,1,0,0
31613,0,0,1
31614,0,0,1
31615,0,0,1
31616,1,0,0
31617,0,0,1
31618,0,0,1
31619,1,0,0
31620,0,0,1
31621,0,0,1
31622,0,0,1
31623,0,0,1
31624,0,0,1
31625,0,0,1
31626,0,0,1
31627,0,0,1
31628,0,0,1
31629,1,0,0
31630,1,0,0
31631,0,0,1
31632,0,0,1
31633,0,0,1
31634,0,0,1
31635,0,0,1
31636,1,0,0
31637,0,0,1
31638,0,0,1
31639,1,0,0
31640,0,0,1
31641,0,0,1
31642,0,0,1
31643,1,0,0
31644,0,0,1
31645,0,0,1
31646,0,0,1
31647,0,0,1
31648,0,0,1
31649,0,0,1
31650,0,0,1
31651,0,0,1
31652,0,0,1
31653,0,0,1
31654,0,0,1
31655,0,0,1
31656,1,0,0
31657,0,0,1
31658,1,0,0
31659,1,0,0
31660,0,0,1
31661,1,0,0
31662,0,0,1
31663,1,0,0
31664,1,0,0
31665,0,0,1
31666,0,0,1
31667,0,0,1
31668,1,0,0
31669,0,0,1
31670,0,0,1
31671,0,0,1
31672,1,0,0
31673,0,0,1
31674,0,0,1
31675,0,0,1
31676,0,0,1
31677,1,0,0
31678,0,0,1
31679,1,0,0
31680,0,0,1
31681,0,0,1
31682,0,0,1
31683,0,0,1
31684,0,0,1
31685,0,0,1
31686,1,0,0
31687,1,0,0
31688,1,0,0
31689,1,0,0
31690,0,0,1
31691,0,0,1
31692,1,0,0
31693,0,0,1
31694,0,0,1
31695,0,0,1
31696,0,0,1
31697,0,0,1
31698,0,0,1
31699,0,0,1
31700,0,0,1
31701,0,0,1
31702,0,0,1
31703,0,0,1
31704,0,0,1
31705,1,0,0
31706,0,0,1
31707,1,0,0
31708,0,0,1
31709,0,0,1
31710,0,0,1
31711,0,0,1
31712,1,0,0
31713,1,0,0
31714,0,0,1
31715,1,0,0
31716,0,0,1
31717,1,0,0
31718,0,0,1
31719,1,0,0
31720,1,0,0
31721,0,0,1
31722,1,0,0
31723,0,0,1
31724,1,0,0
31725,0,0,1
31726,0,0,1
31727,0,0,1
31728,1,0,0
31729,0,0,1
31730,1,0,0
31731,1,0,0
31732,0,0,1
31733,0,0,1
31734,1,0,0
31735,0,0,1
31736,1,0,0
31737,1,0,0
31738,0,0,1
31739,0,0,1
31740,0,0,1
31741,1,0,0
31742,1,0,0
31743,1,0,0
31744,1,0,0
31745,1,0,0
31746,0,0,1
31747,1,0,0
31748,0,0,1
31749,0,0,1
31750,0,0,1
31751,0,0,1
31752,1,0,0
31753,1,0,0
31754,0,0,1
31755,0,0,1
31756,0,0,1
31757,0,0,1
31758,0,0,1
31759,1,0,0
31760,0,0,1
31761,0,0,1
31762,0,0,1
31763,1,0,0
31764,1,0,0
31765,0,0,1
31766,0,0,1
31767,0,0,1
31768,0,0,1
31769,0,0,1
31770,1,0,0
31771,0,0,1
31772,1,0,0
31773,1,0,0
31774,0,0,1
31775,1,0,0
31776,0,0,1
31777,0,0,1
31778,0,0,1
31779,0,0,1
31780,0,0,1
31781,0,0,1
31782,0,0,1
31783,0,0,1
31784,0,0,1
31785,0,0,1
31786,1,0,0
31787,1,0,0
31788,0,0,1
31789,0,0,1
31790,0,0,1
31791,1,0,0
31792,0,0,1
31793,1,0,0
31794,0,0,1
31795,0,0,1
31796,0,0,1
31797,1,0,0
31798,0,0,1
31799,1,0,0
31800,0,0,1
31801,0,0,1
31802,0,0,1
31803,1,0,0
31804,0,0,1
31805,1,0,0
31806,0,0,1
31807,0,0,1
31808,0,0,1
31809,0,0,1
31810,1,0,0
31811,0,0,1
31812,0,0,1
31813,0,0,1
31814,1,0,0
31815,0,0,1
31816,1,0,0
31817,1,0,0
31818,1,0,0
31819,0,0,1
31820,0,0,1
31821,1,0,0
31822,0,0,1
31823,0,0,1
31824,0,0,1
31825,0,0,1
31826,1,0,0
31827,0,0,1
31828,0,0,1
31829,1,0,0
31830,0,0,1
31831,0,0,1
31832,0,0,1
31833,0,0,1
31834,1,0,0
31835,1,0,0
31836,1,0,0
31837,0,0,1
31838,0,0,1
31839,0,0,1
31840,0,0,1
31841,0,0,1
31842,0,0,1
31843,0,0,1
31844,0,0,1
31845,1,0,0
31846,0,0,1
31847,0,0,1
31848,0,0,1
31849,0,0,1
31850,0,0,1
31851,0,0,1
31852,1,0,0
31853,0,0,1
31854,0,0,1
31855,0,0,1
31856,0,0,1
31857,0,0,1
31858,0,0,1
31859,1,0,0
31860,1,0,0
31861,0,0,1
31862,1,0,0
31863,1,0,0
31864,0,0,1
31865,0,0,1
31866,1,0,0
31867,0,0,1
31868,0,0,1
31869,0,0,1
31870,0,0,1
31871,0,0,1
31872,0,0,1
31873,1,0,0
31874,0,0,1
31875,0,0,1
31876,0,0,1
31877,1,0,0
31878,1,0,0
31879,0,0,1
31880,0,0,1
31881,0,0,1
31882,0,0,1
31883,0,0,1
31884,0,0,1
31885,1,0,0
31886,1,0,0
31887,1,0,0
31888,1,0,0
31889,0,0,1
31890,1,0,0
31891,0,0,1
31892,0,0,1
31893,1,0,0
31894,0,0,1
31895,1,0,0
31896,0,0,1
31897,0,0,1
31898,0,0,1
31899,0,0,1
31900,1,0,0
31901,0,0,1
31902,1,0,0
31903,0,0,1
31904,0,0,1
31905,0,0,1
31906,1,0,0
31907,0,0,1
31908,0,0,1
31909,0,0,1
31910,1,0,0
31911,0,0,1
31912,0,0,1
31913,1,0,0
31914,1,0,0
31915,0,0,1
31916,0,0,1
31917,0,0,1
31918,0,0,1
31919,1,0,0
31920,0,0,1
31921,0,0,1
31922,1,0,0
31923,0,0,1
31924,1,0,0
31925,1,0,0
31926,0,0,1
31927,0,0,1
31928,0,0,1
31929,1,0,0
31930,0,0,1
31931,1,0,0
31932,0,0,1
31933,1,0,0
31934,0,0,1
31935,1,0,0
31936,0,0,1
31937,1,0,0
31938,0,0,1
31939,0,0,1
31940,0,0,1
31941,0,0,1
31942,1,0,0
31943,0,0,1
31944,1,0,0
31945,1,0,0
31946,0,0,1
31947,1,0,0
31948,1,0,0
31949,1,0,0
31950,0,0,1
31951,1,0,0
31952,1,0,0
31953,0,0,1
31954,0,0,1
31955,0,0,1
31956,0,0,1
31957,0,0,1
31958,0,0,1
31959,0,0,1
31960,0,0,1
31961,1,0,0
31962,0,0,1
31963,0,0,1
31964,0,0,1
31965,0,0,1
31966,0,0,1
31967,1,0,0
31968,0,0,1
31969,0,0,1
31970,0,0,1
31971,0,0,1
31972,0,0,1
31973,0,0,1
31974,0,0,1
31975,0,0,1
31976,0,0,1
31977,0,0,1
31978,0,0,1
31979,1,0,0
31980,0,0,1
31981,1,0,0
31982,0,0,1
31983,1,0,0
31984,0,0,1
31985,0,0,1
31986,0,0,1
31987,1,0,0
31988,0,0,1
31989,0,0,1
31990,1,0,0
31991,1,0,0
31992,1,0,0
31993,0,0,1
31994,0,0,1
31995,1,0,0
31996,1,0,0
31997,0,0,1
31998,0,0,1
31999,0,0,1
32000,1,0,0
32001,0,0,1
32002,1,0,0
32003,1,0,0
32004,0,0,1
32005,0,0,1
32006,0,0,1
32007,0,0,1
32008,0,0,1
32009,0,0,1
32010,0,0,1
32011,0,0,1
32012,1,0,0
32013,0,0,1
32014,0,0,1
32015,0,0,1
32016,1,0,0
32017,1,0,0
32018,0,0,1
32019,0,0,1
32020,0,0,1
32021,1,0,0
32022,0,0,1
32023,0,0,1
32024,0,0,1
32025,0,0,1
32026,0,0,1
32027,1,0,0
32028,0,0,1
32029,0,0,1
32030,0,0,1
32031,0,0,1
32032,0,0,1
32033,0,0,1
32034,0,0,1
32035,0,0,1
32036,1,0,0
32037,0,0,1
32038,0,0,1
32039,1,0,0
32040,1,0,0
32041,0,0,1
32042,1,0,0
32043,0,0,1
32044,0,0,1
32045,0,0,1
32046,0,0,1
32047,0,0,1
32048,0,0,1
32049,0,0,1
32050,0,0,1
32051,0,0,1
32052,1,0,0
32053,1,0,0
32054,0,0,1
32055,1,0,0
32056,0,0,1
32057,1,0,0
32058,0,0,1
32059,0,0,1
32060,1,0,0
32061,1,0,0
32062,0,0,1
32063,1,0,0
32064,1,0,0
32065,1,0,0
32066,0,0,1
32067,0,0,1
32068,0,0,1
32069,0,0,1
32070,1,0,0
32071,0,0,1
32072,0,0,1
32073,0,0,1
32074,0,0,1
32075,0,0,1
32076,0,0,1
32077,0,0,1
32078,1,0,0
32079,0,0,1
32080,0,0,1
32081,0,0,1
32082,0,0,1
32083,0,0,1
32084,0,0,1
32085,0,0,1
32086,0,0,1
32087,1,0,0
32088,0,0,1
32089,0,0,1
32090,1,0,0
32091,0,0,1
32092,0,0,1
32093,1,0,0
32094,0,0,1
32095,1,0,0
32096,0,0,1
32097,1,0,0
32098,1,0,0
32099,1,0,0
32100,0,0,1
32101,0,0,1
32102,0,0,1
32103,0,0,1
32104,0,0,1
32105,1,0,0
32106,1,0,0
32107,0,0,1
32108,0,0,1
32109,1,0,0
32110,0,0,1
32111,0,0,1
32112,0,0,1
32113,0,0,1
32114,1,0,0
32115,1,0,0
32116,0,0,1
32117,1,0,0
32118,0,0,1
32119,0,0,1
32120,0,0,1
32121,1,0,0
32122,0,0,1
32123,0,0,1
32124,1,0,0
32125,0,0,1
32126,0,0,1
32127,0,0,1
32128,0,0,1
32129,1,0,0
32130,1,0,0
32131,0,0,1
32132,1,0,0
32133,0,0,1
32134,0,0,1
32135,1,0,0
32136,0,0,1
32137,0,0,1
32138,0,0,1
32139,0,0,1
32140,0,0,1
32141,0,0,1
32142,0,0,1
32143,1,0,0
32144,0,0,1
32145,0,0,1
32146,0,0,1
32147,1,0,0
32148,1,0,0
32149,0,0,1
32150,1,0,0
32151,0,0,1
32152,1,0,0
32153,0,0,1
32154,0,0,1
32155,1,0,0
32156,0,0,1
32157,0,0,1
32158,0,0,1
32159,1,0,0
32160,0,0,1
32161,0,0,1
32162,0,0,1
32163,0,0,1
32164,0,0,1
32165,0,0,1
32166,1,0,0
32167,0,0,1
32168,0,0,1
32169,1,0,0
32170,1,0,0
32171,0,0,1
32172,0,0,1
32173,0,0,1
32174,0,0,1
32175,0,0,1
32176,1,0,0
32177,0,0,1
32178,1,0,0
32179,0,0,1
32180,0,0,1
32181,0,0,1
32182,0,0,1
32183,0,0,1
32184,1,0,0
32185,0,0,1
32186,0,0,1
32187,0,0,1
32188,0,0,1
32189,1,0,0
32190,0,0,1
32191,1,0,0
32192,1,0,0
32193,0,0,1
32194,0,0,1
32195,0,0,1
32196,0,0,1
32197,0,0,1
32198,0,0,1
32199,0,0,1
32200,1,0,0
32201,1,0,0
32202,0,0,1
32203,1,0,0
32204,0,0,1
32205,0,0,1
32206,0,0,1
32207,0,0,1
32208,0,0,1
32209,0,0,1
32210,1,0,0
32211,0,0,1
32212,0,0,1
32213,0,0,1
32214,0,0,1
32215,1,0,0
32216,1,0,0
32217,1,0,0
32218,0,0,1
32219,1,0,0
32220,0,0,1
32221,0,0,1
32222,1,0,0
32223,0,0,1
32224,0,0,1
32225,0,0,1
32226,0,0,1
32227,1,0,0
32228,1,0,0
32229,0,0,1
32230,0,0,1
32231,0,0,1
32232,0,0,1
32233,0,0,1
32234,0,0,1
32235,0,0,1
32236,0,0,1
32237,0,0,1
32238,1,0,0
32239,0,0,1
32240,0,0,1
32241,0,0,1
32242,0,0,1
32243,0,0,1
32244,0,0,1
32245,0,0,1
32246,0,0,1
32247,0,0,1
32248,0,0,1
32249,0,0,1
32250,0,0,1
32251,0,0,1
32252,0,0,1
32253,0,0,1
32254,0,0,1
32255,0,0,1
32256,0,0,1
32257,0,0,1
32258,0,0,1
32259,0,0,1
32260,0,0,1
32261,0,0,1
32262,0,0,1
32263,0,0,1
32264,0,0,1
32265,0,0,1
32266,1,0,0
32267,0,0,1
32268,1,0,0
32269,0,0,1
32270,0,0,1
32271,0,0,1
32272,0,0,1
32273,0,0,1
32274,0,0,1
32275,0,0,1
32276,0,0,1
32277,0,0,1
32278,0,0,1
32279,0,0,1
32280,0,0,1
32281,0,0,1
32282,0,0,1
32283,1,0,0
32284,0,0,1
32285,0,0,1
32286,0,0,1
32287,0,0,1
32288,0,0,1
32289,0,0,1
32290,0,0,1
32291,1,0,0
32292,0,0,1
32293,0,0,1
32294,1,0,0
32295,0,0,1
32296,0,0,1
32297,0,0,1
32298,0,0,1
32299,1,0,0
32300,0,0,1
32301,0,0,1
32302,0,0,1
32303,0,0,1
32304,1,0,0
32305,0,0,1
32306,0,0,1
32307,1,0,0
32308,0,0,1
32309,0,0,1
32310,1,0,0
32311,0,0,1
32312,0,0,1
32313,1,0,0
32314,1,0,0
32315,0,0,1
32316,1,0,0
32317,0,0,1
32318,0,0,1
32319,0,0,1
32320,1,0,0
32321,0,0,1
32322,1,0,0
32323,1,0,0
32324,0,0,1
32325,0,0,1
32326,1,0,0
32327,0,0,1
32328,0,0,1
32329,1,0,0
32330,0,0,1
32331,0,0,1
32332,0,0,1
32333,0,0,1
32334,0,0,1
32335,0,0,1
32336,0,0,1
32337,0,0,1
32338,0,0,1
32339,0,0,1
32340,1,0,0
32341,1,0,0
32342,0,0,1
32343,0,0,1
32344,0,0,1
32345,1,0,0
32346,0,0,1
32347,1,0,0
32348,0,0,1
32349,0,0,1
32350,0,0,1
32351,1,0,0
32352,0,0,1
32353,0,0,1
32354,1,0,0
32355,0,0,1
32356,0,0,1
32357,0,0,1
32358,0,0,1
32359,0,0,1
32360,0,0,1
32361,0,0,1
32362,0,0,1
32363,0,0,1
32364,1,0,0
32365,1,0,0
32366,0,0,1
32367,1,0,0
32368,0,0,1
32369,0,0,1
32370,0,0,1
32371,1,0,0
32372,0,0,1
32373,1,0,0
32374,0,0,1
32375,0,0,1
32376,1,0,0
32377,1,0,0
32378,0,0,1
32379,0,0,1
32380,1,0,0
32381,0,0,1
32382,0,0,1
32383,1,0,0
32384,1,0,0
32385,1,0,0
32386,1,0,0
32387,0,0,1
32388,0,0,1
32389,0,0,1
32390,0,0,1
32391,0,0,1
32392,0,0,1
32393,1,0,0
32394,1,0,0
32395,1,0,0
32396,1,0,0
32397,0,0,1
32398,1,0,0
32399,1,0,0
32400,0,0,1
32401,1,0,0
32402,0,0,1
32403,0,0,1
32404,0,0,1
32405,0,0,1
32406,0,0,1
32407,0,0,1
32408,0,0,1
32409,0,0,1
32410,1,0,0
32411,0,0,1
32412,1,0,0
32413,1,0,0
32414,0,0,1
32415,0,0,1
32416,0,0,1
32417,1,0,0
32418,0,0,1
32419,0,0,1
32420,1,0,0
32421,0,0,1
32422,0,0,1
32423,0,0,1
32424,0,0,1
32425,0,0,1
32426,0,0,1
32427,0,0,1
32428,0,0,1
32429,0,0,1
32430,1,0,0
32431,0,0,1
32432,0,0,1
32433,0,0,1
32434,0,0,1
32435,1,0,0
32436,0,0,1
32437,0,0,1
32438,0,0,1
32439,1,0,0
32440,0,0,1
32441,0,0,1
32442,0,0,1
32443,0,0,1
32444,0,0,1
32445,1,0,0
32446,0,0,1
32447,0,0,1
32448,0,0,1
32449,0,0,1
32450,0,0,1
32451,0,0,1
32452,0,0,1
32453,0,0,1
32454,0,0,1
32455,0,0,1
32456,0,0,1
32457,0,0,1
32458,1,0,0
32459,0,0,1
32460,0,0,1
32461,0,0,1
32462,1,0,0
32463,1,0,0
32464,1,0,0
32465,0,0,1
32466,1,0,0
32467,1,0,0
32468,0,0,1
32469,0,0,1
32470,0,0,1
32471,0,0,1
32472,1,0,0
32473,0,0,1
32474,1,0,0
32475,0,0,1
32476,0,0,1
32477,1,0,0
32478,0,0,1
32479,0,0,1
32480,0,0,1
32481,1,0,0
32482,0,0,1
32483,1,0,0
32484,0,0,1
32485,0,0,1
32486,0,0,1
32487,0,0,1
32488,0,0,1
32489,0,0,1
32490,0,0,1
32491,1,0,0
32492,0,0,1
32493,0,0,1
32494,1,0,0
32495,1,0,0
32496,0,0,1
32497,1,0,0
32498,1,0,0
32499,0,0,1
32500,0,0,1
32501,0,0,1
32502,1,0,0
32503,0,0,1
32504,0,0,1
32505,0,0,1
32506,1,0,0
32507,0,0,1
32508,0,0,1
32509,1,0,0
32510,0,0,1
32511,1,0,0
32512,1,0,0
32513,1,0,0
32514,0,0,1
32515,0,0,1
32516,1,0,0
32517,0,0,1
32518,1,0,0
32519,0,0,1
32520,0,0,1
32521,0,0,1
32522,0,0,1
32523,0,0,1
32524,0,0,1
32525,0,0,1
32526,0,0,1
32527,0,0,1
32528,1,0,0
32529,0,0,1
32530,1,0,0
32531,0,0,1
32532,0,0,1
32533,1,0,0
32534,0,0,1
32535,0,0,1
32536,0,0,1
32537,0,0,1
32538,0,0,1
32539,0,0,1
32540,0,0,1
32541,0,0,1
32542,0,0,1
32543,1,0,0
32544,1,0,0
32545,0,0,1
32546,0,0,1
32547,0,0,1
32548,0,0,1
32549,0,0,1
32550,1,0,0
32551,0,0,1
32552,0,0,1
32553,0,0,1
32554,0,0,1
32555,1,0,0
32556,0,0,1
32557,0,0,1
32558,1,0,0
32559,1,0,0
32560,0,0,1
32561,0,0,1
32562,0,0,1
32563,0,0,1
32564,1,0,0
32565,0,0,1
32566,0,0,1
32567,0,0,1
32568,0,0,1
32569,0,0,1
32570,0,0,1
32571,0,0,1
32572,0,0,1
32573,1,0,0
32574,0,0,1
32575,0,0,1
32576,0,0,1
32577,1,0,0
32578,0,0,1
32579,0,0,1
32580,0,0,1
32581,0,0,1
32582,1,0,0
32583,0,0,1
32584,1,0,0
32585,0,0,1
32586,1,0,0
32587,1,0,0
32588,1,0,0
32589,1,0,0
32590,0,0,1
32591,1,0,0
32592,0,0,1
32593,0,0,1
32594,0,0,1
32595,0,0,1
32596,0,0,1
32597,0,0,1
32598,0,0,1
32599,0,0,1
32600,1,0,0
32601,0,0,1
32602,1,0,0
32603,1,0,0
32604,0,0,1
32605,0,0,1
32606,0,0,1
32607,0,0,1
32608,0,0,1
32609,1,0,0
32610,0,0,1
32611,1,0,0
32612,1,0,0
32613,1,0,0
32614,0,0,1
32615,0,0,1
32616,1,0,0
32617,0,0,1
32618,0,0,1
32619,0,0,1
32620,0,0,1
32621,1,0,0
32622,0,0,1
32623,0,0,1
32624,0,0,1
32625,0,0,1
32626,0,0,1
32627,0,0,1
32628,1,0,0
32629,0,0,1
32630,0,0,1
32631,1,0,0
32632,0,0,1
32633,0,0,1
32634,0,0,1
32635,1,0,0
32636,1,0,0
32637,0,0,1
32638,0,0,1
32639,1,0,0
32640,0,0,1
32641,0,0,1
32642,0,0,1
32643,0,0,1
32644,0,0,1
32645,0,0,1
32646,0,0,1
32647,0,0,1
32648,1,0,0
32649,0,0,1
32650,1,0,0
32651,1,0,0
32652,0,0,1
32653,0,0,1
32654,0,0,1
32655,0,0,1
32656,0,0,1
32657,0,0,1
32658,1,0,0
32659,0,0,1
32660,1,0,0
32661,1,0,0
32662,0,0,1
32663,0,0,1
32664,0,0,1
32665,0,0,1
32666,0,0,1
32667,0,0,1
32668,0,0,1
32669,1,0,0
32670,0,0,1
32671,0,0,1
32672,0,0,1
32673,0,0,1
32674,0,0,1
32675,0,0,1
32676,0,0,1
32677,1,0,0
32678,1,0,0
32679,1,0,0
32680,0,0,1
32681,1,0,0
32682,1,0,0
32683,1,0,0
32684,0,0,1
32685,0,0,1
32686,0,0,1
32687,0,0,1
32688,0,0,1
32689,0,0,1
32690,0,0,1
32691,0,0,1
32692,0,0,1
32693,0,0,1
32694,0,0,1
32695,0,0,1
32696,0,0,1
32697,0,0,1
32698,0,0,1
32699,0,0,1
32700,0,0,1
32701,0,0,1
32702,0,0,1
32703,1,0,0
32704,0,0,1
32705,0,0,1
32706,0,0,1
32707,0,0,1
32708,1,0,0
32709,1,0,0
32710,0,0,1
32711,0,0,1
32712,0,0,1
32713,0,0,1
32714,0,0,1
32715,1,0,0
32716,0,0,1
32717,1,0,0
32718,0,0,1
32719,0,0,1
32720,0,0,1
32721,0,0,1
32722,0,0,1
32723,0,0,1
32724,0,0,1
32725,0,0,1
32726,1,0,0
32727,0,0,1
32728,1,0,0
32729,1,0,0
32730,0,0,1
32731,0,0,1
32732,0,0,1
32733,1,0,0
32734,1,0,0
32735,0,0,1
32736,0,0,1
32737,0,0,1
32738,0,0,1
32739,0,0,1
32740,0,0,1
32741,1,0,0
32742,0,0,1
32743,0,0,1
32744,0,0,1
32745,0,0,1
32746,1,0,0
32747,0,0,1
32748,0,0,1
32749,0,0,1
32750,1,0,0
32751,1,0,0
32752,0,0,1
32753,0,0,1
32754,0,0,1
32755,0,0,1
32756,0,0,1
32757,0,0,1
32758,0,0,1
32759,0,0,1
32760,0,0,1
32761,0,0,1
32762,0,0,1
32763,1,0,0
32764,0,0,1
32765,0,0,1
32766,0,0,1
32767,0,0,1
32768,0,0,1
32769,1,0,0
32770,0,0,1
32771,1,0,0
32772,0,0,1
32773,0,0,1
32774,1,0,0
32775,1,0,0
32776,0,0,1
32777,0,0,1
32778,0,0,1
32779,0,0,1
32780,1,0,0
32781,0,0,1
32782,1,0,0
32783,0,0,1
32784,0,0,1
32785,1,0,0
32786,1,0,0
32787,1,0,0
32788,0,0,1
32789,0,0,1
32790,0,0,1
32791,0,0,1
32792,0,0,1
32793,0,0,1
32794,1,0,0
32795,0,0,1
32796,0,0,1
32797,0,0,1
32798,0,0,1
32799,1,0,0
32800,0,0,1
32801,1,0,0
32802,0,0,1
32803,0,0,1
32804,1,0,0
32805,0,0,1
32806,1,0,0
32807,0,0,1
32808,1,0,0
32809,1,0,0
32810,0,0,1
32811,1,0,0
32812,0,0,1
32813,0,0,1
32814,0,0,1
32815,0,0,1
32816,0,0,1
32817,0,0,1
32818,0,0,1
32819,0,0,1
32820,0,0,1
32821,1,0,0
32822,0,0,1
32823,0,0,1
32824,0,0,1
32825,1,0,0
32826,0,0,1
32827,1,0,0
32828,0,0,1
32829,0,0,1
32830,0,0,1
32831,0,0,1
32832,0,0,1
32833,0,0,1
32834,0,0,1
32835,0,0,1
32836,0,0,1
32837,0,0,1
32838,0,0,1
32839,0,0,1
32840,0,0,1
32841,0,0,1
32842,0,0,1
32843,1,0,0
32844,0,0,1
32845,0,0,1
32846,0,0,1
32847,0,0,1
32848,0,0,1
32849,0,0,1
32850,1,0,0
32851,0,0,1
32852,0,0,1
32853,0,0,1
32854,0,0,1
32855,1,0,0
32856,0,0,1
32857,0,0,1
32858,1,0,0
32859,0,0,1
32860,0,0,1
32861,1,0,0
32862,0,0,1
32863,0,0,1
32864,1,0,0
32865,0,0,1
32866,0,0,1
32867,1,0,0
32868,0,0,1
32869,0,0,1
32870,0,0,1
32871,1,0,0
32872,0,0,1
32873,0,0,1
32874,1,0,0
32875,0,0,1
32876,0,0,1
32877,1,0,0
32878,1,0,0
32879,1,0,0
32880,0,0,1
32881,0,0,1
32882,0,0,1
32883,0,0,1
32884,0,0,1
32885,1,0,0
32886,0,0,1
32887,0,0,1
32888,0,0,1
32889,0,0,1
32890,1,0,0
32891,0,0,1
32892,1,0,0
32893,0,0,1
32894,0,0,1
32895,0,0,1
32896,0,0,1
32897,0,0,1
32898,1,0,0
32899,1,0,0
32900,1,0,0
32901,0,0,1
32902,0,0,1
32903,0,0,1
32904,1,0,0
32905,0,0,1
32906,0,0,1
32907,0,0,1
32908,0,0,1
32909,1,0,0
32910,0,0,1
32911,0,0,1
32912,0,0,1
32913,1,0,0
32914,1,0,0
32915,1,0,0
32916,0,0,1
32917,1,0,0
32918,0,0,1
32919,0,0,1
32920,0,0,1
32921,0,0,1
32922,1,0,0
32923,1,0,0
32924,0,0,1
32925,0,0,1
32926,1,0,0
32927,1,0,0
32928,1,0,0
32929,1,0,0
32930,0,0,1
32931,0,0,1
32932,1,0,0
32933,1,0,0
32934,0,0,1
32935,0,0,1
32936,0,0,1
32937,0,0,1
32938,0,0,1
32939,0,0,1
32940,0,0,1
32941,1,0,0
32942,0,0,1
32943,0,0,1
32944,0,0,1
32945,0,0,1
32946,0,0,1
32947,0,0,1
32948,1,0,0
32949,0,0,1
32950,0,0,1
32951,0,0,1
32952,0,0,1
32953,1,0,0
32954,0,0,1
32955,0,0,1
32956,0,0,1
32957,1,0,0
32958,1,0,0
32959,0,0,1
32960,0,0,1
32961,1,0,0
32962,0,0,1
32963,0,0,1
32964,1,0,0
32965,0,0,1
32966,0,0,1
32967,0,0,1
32968,1,0,0
32969,0,0,1
32970,1,0,0
32971,0,0,1
32972,0,0,1
32973,1,0,0
32974,0,0,1
32975,0,0,1
32976,0,0,1
32977,0,0,1
32978,0,0,1
32979,0,0,1
32980,0,0,1
32981,0,0,1
32982,1,0,0
32983,1,0,0
32984,1,0,0
32985,0,0,1
32986,1,0,0
32987,1,0,0
32988,0,0,1
32989,1,0,0
32990,0,0,1
32991,0,0,1
32992,1,0,0
32993,0,0,1
32994,0,0,1
32995,0,0,1
32996,1,0,0
32997,0,0,1
32998,1,0,0
32999,0,0,1
33000,0,0,1
33001,0,0,1
33002,0,0,1
33003,0,0,1
33004,0,0,1
33005,0,0,1
33006,0,0,1
33007,0,0,1
33008,0,0,1
33009,0,0,1
33010,0,0,1
33011,0,0,1
33012,0,0,1
33013,0,0,1
33014,0,0,1
33015,0,0,1
33016,1,0,0
33017,0,0,1
33018,0,0,1
33019,1,0,0
33020,0,0,1
33021,0,0,1
33022,0,0,1
33023,0,0,1
33024,0,0,1
33025,1,0,0
33026,0,0,1
33027,1,0,0
33028,0,0,1
33029,0,0,1
33030,0,0,1
33031,1,0,0
33032,0,0,1
33033,0,0,1
33034,0,0,1
33035,0,0,1
33036,1,0,0
33037,0,0,1
33038,0,0,1
33039,0,0,1
33040,0,0,1
33041,0,0,1
33042,1,0,0
33043,1,0,0
33044,0,0,1
33045,1,0,0
33046,0,0,1
33047,1,0,0
33048,0,0,1
33049,0,0,1
33050,1,0,0
33051,0,0,1
33052,0,0,1
33053,0,0,1
33054,0,0,1
33055,1,0,0
33056,0,0,1
33057,0,0,1
33058,1,0,0
33059,0,0,1
33060,0,0,1
33061,0,0,1
33062,0,0,1
33063,1,0,0
33064,0,0,1
33065,1,0,0
33066,0,0,1
33067,0,0,1
33068,0,0,1
33069,0,0,1
33070,0,0,1
33071,0,0,1
33072,1,0,0
33073,0,0,1
33074,0,0,1
33075,0,0,1
33076,1,0,0
33077,1,0,0
33078,0,0,1
33079,0,0,1
33080,0,0,1
33081,0,0,1
33082,0,0,1
33083,0,0,1
33084,0,0,1
33085,1,0,0
33086,1,0,0
33087,0,0,1
33088,0,0,1
33089,0,0,1
33090,1,0,0
33091,0,0,1
33092,0,0,1
33093,0,0,1
33094,1,0,0
33095,1,0,0
33096,0,0,1
33097,1,0,0
33098,1,0,0
33099,1,0,0
33100,0,0,1
33101,0,0,1
33102,0,0,1
