ID,HOME_WINS,DRAW,AWAY_WINS
33499,1,0,0
33500,0,1,0
33501,1,0,0
33502,0,1,0
33503,1,0,0
33504,1,0,0
33505,0,0,1
33506,0,0,1
33507,1,0,0
33508,1,0,0
33509,1,0,0
33510,0,0,1
33511,0,0,1
33512,1,0,0
33513,0,0,1
33514,1,0,0
33515,0,0,1
33516,0,0,1
33517,1,0,0
33518,1,0,0
33519,0,1,0
33520,1,0,0
33521,1,0,0
33522,1,0,0
33523,1,0,0
33524,0,0,1
33525,1,0,0
33526,0,0,1
33527,0,1,0
33528,1,0,0
33529,1,0,0
33530,0,1,0
33531,1,0,0
33532,0,0,1
33533,1,0,0
33534,1,0,0
33535,0,0,1
33536,1,0,0
33537,1,0,0
33538,1,0,0
33539,1,0,0
33540,1,0,0
33541,1,0,0
33542,0,0,1
33543,1,0,0
33544,1,0,0
33545,1,0,0
33546,1,0,0
33547,1,0,0
33548,1,0,0
33549,0,1,0
33550,0,1,0
33551,1,0,0
33552,1,0,0
33553,0,0,1
33554,0,0,1
33555,1,0,0
33556,1,0,0
33557,1,0,0
33558,1,0,0
33559,0,0,1
33560,1,0,0
33561,1,0,0
33562,1,0,0
33563,1,0,0
33564,0,0,1
33565,0,0,1
33566,0,0,1
33567,1,0,0
33568,0,1,0
33569,1,0,0
33570,1,0,0
33571,1,0,0
33572,0,1,0
33573,1,0,0
33574,0,0,1
33575,0,1,0
33576,1,0,0
33577,0,1,0
33578,0,0,1
33579,0,0,1
33580,0,0,1
33581,0,0,1
33582,1,0,0
33583,1,0,0
33584,1,0,0
33585,0,1,0
33586,1,0,0
33587,1,0,0
33588,1,0,0
33589,1,0,0
33590,1,0,0
33591,0,1,0
33592,1,0,0
33593,1,0,0
33594,1,0,0
33595,0,1,0
33596,1,0,0
33597,0,0,1
33598,1,0,0
33599,1,0,0
33600,1,0,0
33601,0,0,1
33602,0,1,0
33603,0,0,1
33604,1,0,0
33605,0,1,0
33606,1,0,0
33607,0,1,0
33608,1,0,0
33609,0,0,1
33610,1,0,0
33611,1,0,0
33612,0,0,1
33613,1,0,0
33614,0,0,1
33615,0,1,0
33616,1,0,0
33617,0,0,1
33618,1,0,0
33619,1,0,0
33620,0,1,0
33621,1,0,0
33622,0,0,1
33623,0,0,1
33624,1,0,0
33625,0,0,1
33626,1,0,0
33627,0,1,0
33628,1,0,0
33629,1,0,0
33630,0,0,1
33631,0,1,0
33632,0,1,0
33633,0,0,1
33634,1,0,0
33635,1,0,0
33636,1,0,0
33637,1,0,0
33638,1,0,0
33639,1,0,0
33640,1,0,0
33641,1,0,0
33642,0,0,1
33643,1,0,0
33644,0,1,0
33645,0,0,1
33646,1,0,0
33647,1,0,0
33648,0,0,1
33649,0,1,0
33650,1,0,0
33651,1,0,0
33652,1,0,0
33653,1,0,0
33654,1,0,0
33655,0,0,1
33656,1,0,0
33657,1,0,0
33658,0,0,1
33659,0,0,1
33660,0,0,1
33661,0,0,1
33662,0,0,1
33663,1,0,0
33664,1,0,0
33665,1,0,0
33666,1,0,0
33667,0,0,1
33668,1,0,0
33669,0,0,1
33670,1,0,0
33671,1,0,0
33672,1,0,0
33673,1,0,0
33674,1,0,0
33675,1,0,0
33676,1,0,0
33677,1,0,0
33678,1,0,0
33679,1,0,0
33680,1,0,0
33681,0,0,1
33682,1,0,0
33683,1,0,0
33684,1,0,0
33685,0,0,1
33686,0,0,1
33687,1,0,0
33688,1,0,0
33689,1,0,0
33690,1,0,0
33691,1,0,0
33692,0,0,1
33693,1,0,0
33694,1,0,0
33695,0,0,1
33696,0,0,1
33697,0,1,0
33698,0,0,1
33699,0,1,0
33700,1,0,0
33701,1,0,0
33702,1,0,0
33703,0,0,1
33704,1,0,0
33705,1,0,0
33706,0,0,1
33707,0,0,1
33708,0,0,1
33709,0,0,1
33710,1,0,0
33711,1,0,0
33712,1,0,0
33713,1,0,0
33714,1,0,0
33715,0,1,0
33716,1,0,0
33717,1,0,0
33718,1,0,0
33719,1,0,0
33720,0,0,1
33721,1,0,0
33722,0,0,1
33723,1,0,0
33724,0,0,1
33725,1,0,0
33726,0,0,1
33727,1,0,0
33728,1,0,0
33729,1,0,0
33730,0,0,1
33731,0,0,1
33732,1,0,0
33733,1,0,0
33734,1,0,0
33735,0,0,1
33736,0,1,0
33737,0,1,0
33738,1,0,0
33739,1,0,0
33740,1,0,0
33741,0,0,1
33742,0,1,0
33743,1,0,0
33744,0,0,1
33745,1,0,0
33746,0,0,1
33747,1,0,0
33748,1,0,0
33749,1,0,0
33750,1,0,0
33751,1,0,0
33752,1,0,0
33753,1,0,0
33754,0,1,0
33755,1,0,0
33756,0,1,0
33757,1,0,0
33758,0,0,1
33759,1,0,0
33760,1,0,0
33761,1,0,0
33762,1,0,0
33763,1,0,0
33764,1,0,0
33765,1,0,0
33766,1,0,0
33767,1,0,0
33768,1,0,0
33769,0,1,0
33770,0,1,0
33771,1,0,0
33772,1,0,0
33773,1,0,0
33774,1,0,0
33775,1,0,0
33776,0,0,1
33777,1,0,0
33778,0,0,1
33779,0,0,1
33780,1,0,0
33781,1,0,0
33782,0,0,1
33783,0,0,1
33784,1,0,0
33785,0,1,0
33786,1,0,0
33787,1,0,0
33788,1,0,0
33789,0,0,1
33790,1,0,0
33791,1,0,0
33792,1,0,0
33793,1,0,0
33794,1,0,0
33795,1,0,0
33796,0,1,0
33797,1,0,0
33798,0,0,1
33799,0,0,1
33800,0,0,1
33801,0,0,1
33802,1,0,0
33803,1,0,0
33804,1,0,0
33805,1,0,0
33806,1,0,0
33807,0,1,0
33808,1,0,0
33809,0,0,1
33810,0,1,0
33811,0,1,0
33812,1,0,0
33813,0,0,1
33814,1,0,0
33815,1,0,0
33816,1,0,0
33817,1,0,0
33818,1,0,0
33819,1,0,0
33820,1,0,0
33821,0,1,0
33822,1,0,0
33823,1,0,0
33824,1,0,0
33825,1,0,0
33826,1,0,0
33827,1,0,0
33828,1,0,0
33829,1,0,0
33830,0,0,1
33831,1,0,0
33832,1,0,0
33833,0,1,0
33834,0,0,1
33835,1,0,0
33836,0,1,0
33837,1,0,0
33838,1,0,0
33839,1,0,0
33840,1,0,0
33841,1,0,0
33842,0,0,1
33843,0,1,0
33844,1,0,0
33845,1,0,0
33846,0,0,1
33847,1,0,0
33848,1,0,0
33849,1,0,0
33850,1,0,0
33851,1,0,0
33852,1,0,0
33853,1,0,0
33854,1,0,0
33855,1,0,0
33856,1,0,0
33857,1,0,0
33858,1,0,0
33859,1,0,0
33860,1,0,0
33861,1,0,0
33862,0,0,1
33863,1,0,0
33864,1,0,0
33865,1,0,0
33866,1,0,0
33867,0,0,1
33868,1,0,0
33869,1,0,0
33870,0,1,0
33871,1,0,0
33872,0,0,1
33873,1,0,0
33874,1,0,0
33875,1,0,0
33876,0,1,0
33877,1,0,0
33878,1,0,0
33879,1,0,0
33880,1,0,0
33881,1,0,0
33882,1,0,0
33883,1,0,0
33884,1,0,0
33885,0,1,0
33886,0,0,1
33887,0,1,0
33888,1,0,0
33889,1,0,0
33890,1,0,0
33891,1,0,0
33892,1,0,0
33893,1,0,0
33894,1,0,0
33895,1,0,0
33896,0,1,0
33897,0,0,1
33898,1,0,0
33899,1,0,0
33900,0,0,1
33901,1,0,0
33902,1,0,0
33903,1,0,0
33904,1,0,0
33905,1,0,0
33906,1,0,0
33907,0,1,0
33908,1,0,0
33909,1,0,0
33910,1,0,0
33911,1,0,0
33912,0,1,0
33913,1,0,0
33914,1,0,0
33915,0,0,1
33916,1,0,0
33917,1,0,0
33918,1,0,0
33919,1,0,0
33920,1,0,0
33921,0,0,1
33922,0,0,1
33923,1,0,0
33924,1,0,0
33925,1,0,0
33926,1,0,0
33927,1,0,0
33928,0,0,1
33929,1,0,0
33930,0,0,1
33931,1,0,0
33932,0,0,1
33933,1,0,0
33934,1,0,0
33935,1,0,0
33936,1,0,0
33937,0,1,0
33938,0,0,1
33939,0,0,1
33940,0,1,0
33941,1,0,0
33942,1,0,0
33943,0,0,1
33944,0,1,0
33945,0,0,1
33946,1,0,0
33947,1,0,0
33948,1,0,0
33949,0,0,1
33950,1,0,0
33951,1,0,0
33952,1,0,0
33953,1,0,0
33954,0,0,1
33955,0,0,1
33956,0,0,1
33957,1,0,0
33958,0,0,1
33959,0,0,1
33960,1,0,0
33961,1,0,0
33962,1,0,0
33963,0,0,1
33964,1,0,0
33965,1,0,0
33966,0,0,1
33967,0,0,1
33968,1,0,0
33969,0,1,0
33970,1,0,0
33971,0,0,1
33972,1,0,0
33973,1,0,0
33974,1,0,0
33975,1,0,0
33976,0,0,1
33977,0,0,1
33978,1,0,0
33979,1,0,0
33980,1,0,0
33981,1,0,0
33982,1,0,0
33983,1,0,0
33984,0,1,0
33985,1,0,0
33986,1,0,0
33987,0,0,1
33988,1,0,0
33989,1,0,0
33990,1,0,0
33991,1,0,0
33992,1,0,0
33993,1,0,0
33994,1,0,0
33995,0,1,0
33996,0,0,1
33997,1,0,0
33998,0,0,1
33999,0,0,1
34000,0,1,0
34001,1,0,0
34002,0,0,1
34003,1,0,0
34004,0,0,1
34005,1,0,0
34006,1,0,0
34007,1,0,0
34008,1,0,0
34009,0,0,1
34010,0,0,1
34011,0,0,1
34012,1,0,0
34013,1,0,0
34014,0,0,1
34015,0,0,1
34016,0,0,1
34017,1,0,0
34018,0,1,0
34019,1,0,0
34020,1,0,0
34021,0,1,0
34022,0,0,1
34023,0,0,1
34024,1,0,0
34025,0,0,1
34026,1,0,0
34027,1,0,0
34028,1,0,0
34029,0,1,0
34030,1,0,0
34031,0,1,0
34032,0,1,0
34033,0,0,1
34034,0,1,0
34035,1,0,0
34036,1,0,0
34037,1,0,0
34038,1,0,0
34039,1,0,0
34040,0,0,1
34041,0,0,1
34042,0,1,0
34043,1,0,0
34044,1,0,0
34045,1,0,0
34046,1,0,0
34047,1,0,0
34048,1,0,0
34049,0,0,1
34050,1,0,0
34051,1,0,0
34052,1,0,0
34053,1,0,0
34054,1,0,0
34055,1,0,0
34056,1,0,0
34057,1,0,0
34058,1,0,0
34059,0,1,0
34060,0,1,0
34061,1,0,0
34062,0,0,1
34063,1,0,0
34064,1,0,0
34065,0,0,1
34066,1,0,0
34067,0,0,1
34068,0,1,0
34069,0,0,1
34070,0,0,1
34071,0,0,1
34072,0,0,1
34073,0,1,0
34074,1,0,0
34075,1,0,0
34076,0,1,0
34077,0,0,1
34078,1,0,0
34079,0,1,0
34080,0,1,0
34081,0,0,1
34082,1,0,0
34083,1,0,0
34084,1,0,0
34085,1,0,0
34086,0,1,0
34087,1,0,0
34088,1,0,0
34089,0,0,1
34090,1,0,0
34091,1,0,0
34092,1,0,0
34093,0,1,0
34094,1,0,0
34095,1,0,0
34096,1,0,0
34097,0,0,1
34098,1,0,0
34099,0,1,0
34100,1,0,0
34101,0,0,1
34102,0,1,0
34103,0,1,0
34104,1,0,0
34105,1,0,0
34106,1,0,0
34107,1,0,0
34108,1,0,0
34109,1,0,0
34110,0,0,1
34111,1,0,0
34112,1,0,0
34113,1,0,0
34114,1,0,0
34115,0,1,0
34116,1,0,0
34117,1,0,0
34118,0,1,0
34119,0,0,1
34120,0,0,1
34121,0,1,0
34122,1,0,0
34123,1,0,0
34124,1,0,0
34125,0,0,1
34126,1,0,0
34127,0,1,0
34128,0,1,0
34129,0,1,0
34130,0,0,1
34131,1,0,0
34132,0,0,1
34133,0,0,1
34134,1,0,0
34135,1,0,0
34136,0,0,1
34137,1,0,0
34138,1,0,0
34139,0,1,0
34140,0,0,1
34141,1,0,0
34142,1,0,0
34143,1,0,0
34144,0,1,0
34145,0,0,1
34146,1,0,0
34147,0,1,0
34148,1,0,0
34149,1,0,0
34150,0,0,1
34151,0,0,1
34152,1,0,0
34153,1,0,0
34154,1,0,0
34155,0,1,0
34156,1,0,0
34157,1,0,0
34158,1,0,0
34159,0,1,0
34160,0,0,1
34161,1,0,0
34162,1,0,0
34163,1,0,0
34164,1,0,0
34165,1,0,0
34166,1,0,0
34167,1,0,0
34168,1,0,0
34169,0,1,0
34170,0,0,1
34171,1,0,0
34172,1,0,0
34173,0,0,1
34174,1,0,0
34175,1,0,0
34176,0,0,1
34177,1,0,0
34178,0,1,0
34179,0,0,1
34180,1,0,0
34181,0,0,1
34182,0,0,1
34183,1,0,0
34184,1,0,0
34185,0,0,1
34186,1,0,0
34187,1,0,0
34188,1,0,0
34189,0,0,1
34190,1,0,0
34191,0,1,0
34192,0,0,1
34193,0,0,1
34194,0,0,1
34195,0,0,1
34196,1,0,0
34197,1,0,0
34198,0,1,0
34199,1,0,0
34200,1,0,0
34201,0,0,1
34202,0,0,1
34203,1,0,0
34204,0,1,0
34205,1,0,0
34206,1,0,0
34207,0,0,1
34208,1,0,0
34209,1,0,0
34210,0,0,1
34211,0,0,1
34212,0,0,1
34213,1,0,0
34214,0,1,0
34215,1,0,0
34216,0,0,1
34217,0,1,0
34218,1,0,0
34219,1,0,0
34220,0,1,0
34221,0,0,1
34222,1,0,0
34223,0,0,1
34224,1,0,0
34225,1,0,0
34226,1,0,0
34227,1,0,0
34228,0,0,1
34229,1,0,0
34230,1,0,0
34231,1,0,0
34232,1,0,0
34233,0,0,1
34234,1,0,0
34235,1,0,0
34236,1,0,0
34237,0,0,1
34238,1,0,0
34239,1,0,0
34240,0,1,0
34241,1,0,0
34242,1,0,0
34243,1,0,0
34244,0,0,1
34245,0,1,0
34246,0,0,1
34247,1,0,0
34248,1,0,0
34249,1,0,0
34250,1,0,0
34251,1,0,0
34252,1,0,0
34253,1,0,0
34254,1,0,0
34255,0,0,1
34256,1,0,0
34257,0,1,0
34258,0,0,1
34259,1,0,0
34260,1,0,0
34261,1,0,0
34262,1,0,0
34263,1,0,0
34264,1,0,0
34265,1,0,0
34266,0,0,1
34267,0,1,0
34268,0,1,0
34269,1,0,0
34270,0,0,1
34271,1,0,0
34272,1,0,0
34273,0,1,0
34274,1,0,0
34275,0,0,1
34276,1,0,0
34277,0,1,0
34278,0,0,1
34279,0,0,1
34280,1,0,0
34281,0,0,1
34282,1,0,0
34283,1,0,0
34284,1,0,0
34285,1,0,0
34286,1,0,0
34287,1,0,0
34288,1,0,0
34289,1,0,0
34290,0,1,0
34291,1,0,0
34292,1,0,0
34293,1,0,0
34294,0,0,1
34295,1,0,0
34296,0,0,1
34297,1,0,0
34298,1,0,0
34299,1,0,0
34300,1,0,0
34301,1,0,0
34302,0,1,0
34303,1,0,0
34304,0,0,1
34305,0,0,1
34306,0,1,0
34307,1,0,0
34308,1,0,0
34309,0,1,0
34310,0,0,1
34311,1,0,0
34312,0,1,0
34313,1,0,0
34314,0,1,0
34315,1,0,0
34316,0,0,1
34317,0,1,0
34318,1,0,0
34319,1,0,0
34320,0,0,1
34321,0,0,1
34322,1,0,0
34323,0,0,1
34324,1,0,0
34325,1,0,0
34326,1,0,0
34327,0,0,1
34328,1,0,0
34329,1,0,0
34330,1,0,0
34331,0,0,1
34332,1,0,0
34333,0,0,1
34334,1,0,0
34335,0,1,0
34336,0,1,0
34337,0,0,1
34338,1,0,0
34339,0,0,1
34340,0,0,1
34341,1,0,0
34342,1,0,0
34343,1,0,0
34344,1,0,0
34345,1,0,0
34346,1,0,0
34347,0,0,1
34348,0,1,0
34349,0,0,1
34350,0,0,1
34351,0,1,0
34352,0,0,1
34353,1,0,0
34354,1,0,0
34355,1,0,0
34356,1,0,0
34357,0,0,1
34358,1,0,0
34359,1,0,0
34360,0,1,0
34361,1,0,0
34362,1,0,0
34363,0,0,1
34364,1,0,0
34365,1,0,0
34366,1,0,0
34367,1,0,0
34368,1,0,0
34369,1,0,0
34370,1,0,0
34371,1,0,0
34372,0,0,1
34373,1,0,0
34374,1,0,0
34375,0,0,1
34376,1,0,0
34377,1,0,0
34378,1,0,0
34379,1,0,0
34380,0,0,1
34381,0,0,1
34382,1,0,0
34383,0,1,0
34384,1,0,0
34385,0,0,1
34386,0,1,0
34387,1,0,0
34388,1,0,0
34389,1,0,0
34390,0,0,1
34391,0,1,0
34392,1,0,0
34393,1,0,0
34394,0,1,0
34395,1,0,0
34396,1,0,0
34397,1,0,0
34398,0,1,0
34399,0,0,1
34400,1,0,0
34401,0,0,1
34402,0,0,1
34403,1,0,0
34404,0,0,1
34405,1,0,0
34406,1,0,0
34407,1,0,0
34408,1,0,0
34409,1,0,0
34410,1,0,0
34411,1,0,0
34412,1,0,0
34413,1,0,0
34414,0,1,0
34415,0,0,1
34416,0,1,0
34417,1,0,0
34418,1,0,0
34419,1,0,0
34420,1,0,0
34421,0,0,1
34422,0,1,0
34423,1,0,0
34424,1,0,0
34425,1,0,0
34426,1,0,0
34427,0,1,0
34428,1,0,0
34429,0,1,0
34430,1,0,0
34431,0,0,1
34432,1,0,0
34433,1,0,0
34434,1,0,0
34435,0,0,1
34436,0,0,1
34437,1,0,0
34438,1,0,0
34439,1,0,0
34440,0,1,0
34441,0,1,0
34442,0,0,1
34443,0,0,1
34444,1,0,0
34445,1,0,0
34446,0,0,1
34447,0,0,1
34448,0,0,1
34449,1,0,0
34450,1,0,0
34451,0,0,1
34452,1,0,0
34453,1,0,0
34454,0,1,0
34455,1,0,0
34456,1,0,0
34457,1,0,0
34458,1,0,0
34459,0,0,1
34460,0,1,0
34461,1,0,0
34462,1,0,0
34463,0,0,1
34464,0,0,1
34465,0,0,1
34466,1,0,0
34467,0,0,1
34468,1,0,0
34469,0,0,1
34470,0,0,1
34471,0,0,1
34472,0,0,1
34473,1,0,0
34474,0,0,1
34475,1,0,0
34476,1,0,0
34477,1,0,0
34478,1,0,0
34479,1,0,0
34480,1,0,0
34481,1,0,0
34482,1,0,0
34483,1,0,0
34484,1,0,0
34485,1,0,0
34486,1,0,0
34487,0,0,1
34488,1,0,0
34489,1,0,0
34490,1,0,0
34491,1,0,0
34492,0,0,1
34493,1,0,0
34494,1,0,0
34495,1,0,0
34496,1,0,0
34497,0,1,0
34498,1,0,0
34499,0,0,1
34500,1,0,0
34501,0,0,1
34502,1,0,0
34503,1,0,0
34504,1,0,0
34505,0,1,0
34506,1,0,0
34507,1,0,0
34508,0,1,0
34509,0,0,1
34510,1,0,0
34511,1,0,0
34512,1,0,0
34513,1,0,0
34514,1,0,0
34515,1,0,0
34516,0,0,1
34517,1,0,0
34518,1,0,0
34519,0,0,1
34520,0,1,0
34521,1,0,0
34522,1,0,0
34523,1,0,0
34524,1,0,0
34525,0,0,1
34526,1,0,0
34527,1,0,0
34528,1,0,0
34529,0,0,1
34530,0,0,1
34531,0,1,0
34532,1,0,0
34533,1,0,0
34534,0,1,0
34535,1,0,0
34536,1,0,0
34537,0,1,0
34538,1,0,0
34539,0,0,1
34540,0,0,1
34541,0,0,1
34542,1,0,0
34543,1,0,0
34544,0,0,1
34545,1,0,0
34546,1,0,0
34547,0,0,1
34548,1,0,0
34549,0,0,1
34550,1,0,0
34551,1,0,0
34552,0,0,1
34553,1,0,0
34554,0,0,1
34555,0,0,1
34556,1,0,0
34557,1,0,0
34558,0,0,1
34559,1,0,0
34560,1,0,0
34561,1,0,0
34562,1,0,0
34563,1,0,0
34564,1,0,0
34565,0,1,0
34566,1,0,0
34567,1,0,0
34568,1,0,0
34569,1,0,0
34570,0,0,1
34571,0,1,0
34572,1,0,0
34573,1,0,0
34574,0,1,0
34575,1,0,0
34576,1,0,0
34577,0,0,1
34578,1,0,0
34579,0,1,0
34580,1,0,0
34581,0,1,0
34582,1,0,0
34583,1,0,0
34584,1,0,0
34585,1,0,0
34586,1,0,0
34587,1,0,0
34588,0,0,1
34589,0,1,0
34590,1,0,0
34591,1,0,0
34592,0,0,1
34593,1,0,0
34594,1,0,0
34595,1,0,0
34596,0,1,0
34597,1,0,0
34598,0,0,1
34599,1,0,0
34600,1,0,0
34601,1,0,0
34602,0,0,1
34603,1,0,0
34604,1,0,0
34605,1,0,0
34606,1,0,0
34607,0,0,1
34608,0,0,1
34609,1,0,0
34610,1,0,0
34611,1,0,0
34612,0,0,1
34613,1,0,0
34614,1,0,0
34615,1,0,0
34616,1,0,0
34617,0,0,1
34618,0,0,1
34619,1,0,0
34620,0,0,1
34621,1,0,0
34622,1,0,0
34623,1,0,0
34624,1,0,0
34625,1,0,0
34626,0,0,1
34627,1,0,0
34628,0,0,1
34629,1,0,0
34630,0,0,1
34631,1,0,0
34632,1,0,0
34633,1,0,0
34634,1,0,0
34635,0,0,1
34636,1,0,0
34637,0,1,0
34638,1,0,0
34639,1,0,0
34640,1,0,0
34641,0,1,0
34642,0,1,0
34643,0,1,0
34644,0,0,1
34645,0,1,0
34646,1,0,0
34647,0,0,1
34648,1,0,0
34649,1,0,0
34650,0,0,1
34651,0,0,1
34652,0,0,1
34653,1,0,0
34654,0,1,0
34655,1,0,0
34656,0,0,1
34657,0,1,0
34658,1,0,0
34659,1,0,0
34660,1,0,0
34661,0,0,1
34662,0,0,1
34663,0,1,0
34664,1,0,0
34665,1,0,0
34666,1,0,0
34667,1,0,0
34668,0,1,0
34669,1,0,0
34670,0,1,0
34671,1,0,0
34672,1,0,0
34673,0,0,1
34674,1,0,0
34675,0,0,1
34676,1,0,0
34677,1,0,0
34678,1,0,0
34679,1,0,0
34680,0,0,1
34681,1,0,0
34682,1,0,0
34683,1,0,0
34684,1,0,0
34685,1,0,0
34686,0,0,1
34687,1,0,0
34688,0,0,1
34689,1,0,0
34690,1,0,0
34691,0,0,1
34692,0,1,0
34693,1,0,0
34694,1,0,0
34695,1,0,0
34696,1,0,0
34697,0,0,1
34698,1,0,0
34699,1,0,0
34700,0,0,1
34701,1,0,0
34702,1,0,0
34703,1,0,0
34704,0,0,1
34705,1,0,0
34706,0,0,1
34707,1,0,0
34708,1,0,0
34709,1,0,0
34710,1,0,0
34711,0,0,1
34712,0,0,1
34713,1,0,0
34714,1,0,0
34715,1,0,0
34716,0,0,1
34717,0,0,1
34718,1,0,0
34719,1,0,0
34720,1,0,0
34721,1,0,0
34722,1,0,0
34723,1,0,0
34724,1,0,0
34725,1,0,0
34726,0,0,1
34727,0,1,0
34728,0,0,1
34729,1,0,0
34730,0,0,1
34731,1,0,0
34732,0,0,1
34733,0,0,1
34734,1,0,0
34735,0,0,1
34736,0,1,0
34737,1,0,0
34738,1,0,0
34739,0,0,1
34740,0,0,1
34741,0,0,1
34742,0,0,1
34743,1,0,0
34744,1,0,0
34745,1,0,0
34746,1,0,0
34747,0,0,1
34748,1,0,0
34749,1,0,0
34750,1,0,0
34751,1,0,0
34752,0,1,0
34753,0,1,0
34754,0,1,0
34755,0,1,0
34756,1,0,0
34757,0,0,1
34758,0,1,0
34759,1,0,0
34760,1,0,0
34761,0,1,0
34762,0,0,1
34763,1,0,0
34764,1,0,0
34765,0,1,0
34766,0,1,0
34767,1,0,0
34768,1,0,0
34769,1,0,0
34770,1,0,0
34771,1,0,0
34772,1,0,0
34773,1,0,0
34774,1,0,0
34775,0,0,1
34776,1,0,0
34777,0,0,1
34778,1,0,0
34779,1,0,0
34780,1,0,0
34781,1,0,0
34782,1,0,0
34783,1,0,0
34784,1,0,0
34785,1,0,0
34786,1,0,0
34787,1,0,0
34788,1,0,0
34789,1,0,0
34790,1,0,0
34791,0,1,0
34792,0,0,1
34793,0,0,1
34794,0,1,0
34795,0,1,0
34796,0,0,1
34797,1,0,0
34798,1,0,0
34799,1,0,0
34800,0,0,1
34801,1,0,0
34802,0,1,0
34803,0,0,1
34804,1,0,0
34805,0,0,1
34806,1,0,0
34807,1,0,0
34808,0,0,1
34809,1,0,0
34810,1,0,0
34811,0,1,0
34812,1,0,0
34813,1,0,0
34814,0,0,1
34815,1,0,0
34816,1,0,0
34817,1,0,0
34818,1,0,0
34819,1,0,0
34820,1,0,0
34821,1,0,0
34822,0,0,1
34823,1,0,0
34824,1,0,0
34825,1,0,0
34826,0,0,1
34827,0,0,1
34828,0,0,1
34829,0,0,1
34830,1,0,0
34831,0,0,1
34832,1,0,0
34833,0,0,1
34834,1,0,0
34835,0,0,1
34836,1,0,0
34837,0,0,1
34838,0,0,1
34839,1,0,0
34840,1,0,0
34841,1,0,0
34842,1,0,0
34843,0,0,1
34844,1,0,0
34845,0,1,0
34846,1,0,0
34847,1,0,0
34848,1,0,0
34849,1,0,0
34850,0,0,1
34851,1,0,0
34852,1,0,0
34853,1,0,0
34854,0,1,0
34855,0,0,1
34856,1,0,0
34857,1,0,0
34858,1,0,0
34859,1,0,0
34860,1,0,0
34861,1,0,0
34862,1,0,0
34863,1,0,0
34864,1,0,0
34865,1,0,0
34866,1,0,0
34867,1,0,0
34868,1,0,0
34869,0,0,1
34870,1,0,0
34871,1,0,0
34872,0,1,0
34873,1,0,0
34874,0,1,0
34875,1,0,0
34876,0,1,0
34877,1,0,0
34878,1,0,0
34879,0,0,1
34880,0,1,0
34881,1,0,0
34882,1,0,0
34883,1,0,0
34884,0,0,1
34885,1,0,0
34886,1,0,0
34887,1,0,0
34888,1,0,0
34889,0,1,0
34890,1,0,0
34891,1,0,0
34892,1,0,0
34893,0,1,0
34894,0,1,0
34895,0,1,0
34896,1,0,0
34897,1,0,0
34898,1,0,0
34899,1,0,0
34900,1,0,0
34901,1,0,0
34902,1,0,0
34903,1,0,0
34904,0,0,1
34905,0,1,0
34906,1,0,0
34907,1,0,0
34908,0,0,1
34909,1,0,0
34910,1,0,0
34911,1,0,0
34912,1,0,0
34913,1,0,0
34914,0,0,1
34915,1,0,0
34916,1,0,0
34917,0,0,1
34918,1,0,0
34919,1,0,0
34920,0,1,0
34921,0,0,1
34922,0,0,1
34923,1,0,0
34924,1,0,0
34925,1,0,0
34926,1,0,0
34927,1,0,0
34928,0,0,1
34929,1,0,0
34930,0,0,1
34931,0,1,0
34932,1,0,0
34933,1,0,0
34934,1,0,0
34935,1,0,0
34936,1,0,0
34937,0,0,1
34938,0,1,0
34939,0,1,0
34940,0,0,1
34941,1,0,0
34942,1,0,0
34943,0,1,0
34944,0,0,1
34945,1,0,0
34946,0,1,0
34947,1,0,0
34948,0,0,1
34949,1,0,0
34950,1,0,0
34951,1,0,0
34952,1,0,0
34953,0,1,0
34954,0,1,0
34955,1,0,0
34956,0,0,1
34957,1,0,0
34958,0,1,0
34959,1,0,0
34960,0,0,1
34961,0,0,1
34962,1,0,0
34963,0,0,1
34964,1,0,0
34965,1,0,0
34966,1,0,0
34967,0,0,1
34968,1,0,0
34969,1,0,0
34970,1,0,0
34971,1,0,0
34972,1,0,0
34973,0,0,1
34974,0,0,1
34975,0,1,0
34976,1,0,0
34977,1,0,0
34978,0,1,0
34979,1,0,0
34980,1,0,0
34981,1,0,0
34982,0,1,0
34983,1,0,0
34984,1,0,0
34985,1,0,0
34986,1,0,0
34987,1,0,0
34988,1,0,0
34989,0,0,1
34990,1,0,0
34991,1,0,0
34992,1,0,0
34993,1,0,0
34994,1,0,0
34995,0,1,0
34996,1,0,0
34997,0,0,1
34998,0,0,1
34999,1,0,0
35000,0,1,0
35001,1,0,0
35002,1,0,0
35003,1,0,0
35004,0,0,1
35005,1,0,0
35006,0,1,0
35007,1,0,0
35008,0,0,1
35009,1,0,0
35010,0,0,1
35011,1,0,0
35012,1,0,0
35013,1,0,0
35014,1,0,0
35015,1,0,0
35016,0,0,1
35017,0,1,0
35018,1,0,0
35019,0,0,1
35020,0,0,1
35021,0,1,0
35022,0,1,0
35023,1,0,0
35024,0,0,1
35025,1,0,0
35026,0,0,1
35027,0,0,1
35028,0,1,0
35029,1,0,0
35030,1,0,0
35031,0,1,0
35032,0,0,1
35033,0,0,1
35034,1,0,0
35035,0,1,0
35036,1,0,0
35037,1,0,0
35038,1,0,0
35039,1,0,0
35040,1,0,0
35041,1,0,0
35042,0,0,1
35043,1,0,0
35044,1,0,0
35045,1,0,0
35046,0,0,1
35047,1,0,0
35048,0,0,1
35049,0,0,1
35050,1,0,0
